"Aggregate","Year","TotalCt","RawSpn","TotalRunMainAges","Total.Run","EnhSurplus","EffSpn","AgeComp","RunAge3","RunAge4","RunAge5","RunAge6","RunAge7","TotalSpnExp","ExpFactorLabel","SpnBaseCV","SpnAddCV","CtCV","SpnCVTotal","EffSpnSE","CtSE","RunSE","EffSpn_Lower","EffSpn_Upper","CT_Lower","CT_Upper","Run_Lower","Run_Upper","RecAge3","RecAge4","RecAge5","RecAge6","RecAge7","RecTotalNA","RecAgesUse","RecTotal","RpS","LogRpS","Spn","Rec","SpnExp","PercRecAge3","PercRecAge4","PercRecAge5","PercRecAge6","PercRecAge7","OddSpnVal","OddSpnFlag","OddRecVal","OddRecFlag","OddProdVal","OddProdFlag","OddExpVal","OddExpFlag","NumFlagsMain","NumFlagsAll"
"Nass",1982,570749,350009,NA,920758,0,350009,"NassAgg",0,0.083748635,0.846326656,0.069924709,0,1,"None",0.03,0.2,0.1,0.23,80502.07,57074.9,98681.9511577213,189004.86,511013.14,456599.2,684898.8,723394.097684557,1118121.90231544,0,87382.49003872,435434.412600096,32042.64641554,0,554859.549054356,554859.549054356,554859.549054356,1.58527223315502,0.46075614851465,350009,554859.549054356,1,0,0.1575,0.7848,0.0577,0,1.54,FALSE,0.9,FALSE,1.59,FALSE,1,FALSE,0,0
"Nass",1983,405941,209431,NA,615372,0,209431,"NassAgg",0.002315816,0.281427483,0.606468874,0.109787827,0,1,"None",0.03,0.2,0.1,0.23,48169.13,40594.1,62993.2221732378,113092.74,305769.26,324752.8,487129.2,489385.555653524,741358.444346476,0,72948.126765888,314538.04024004,192807.447633858,0,580293.614639786,580293.614639786,580293.614639786,2.77081050388809,1.01913987808164,209431,580293.614639786,1,0,0.1257,0.542,0.3323,0,0.92,FALSE,0.95,FALSE,2.77,FALSE,1,FALSE,0,0
"Nass",1984,341063,201972,NA,543035,0,201972,"NassAgg",0,0.106160824,0.728382647,0.165456529,0,1,"None",0.03,0.2,0.1,0.23,46453.56,34106.3,57629.6185686111,109064.88,294879.12,272850.4,409275.6,427775.762862778,658294.237137222,0,54559.31374556,278274.895357102,60927.069842496,0,393761.278945158,393761.278945158,393761.278945158,1.94958350140197,0.667615760737639,201972,393761.278945158,1,0,0.1386,0.7067,0.1547,0,0.89,FALSE,0.64,FALSE,1.95,FALSE,1,FALSE,0,0
"Nass",1985,434261,407046,NA,841307,0,407046,"NassAgg",0,0.364451672,0.491614693,0.143933635,0,1,"None",0.03,0.2,0.1,0.23,93620.58,43426.1,103201.933900225,219804.84,594287.16,347408.8,521113.2,634903.13219955,1047710.86780045,0,115380.02673552,308460.160427496,50807.646675045,0,474647.833838061,474647.833838061,474647.833838061,1.16607910122704,0.153646925444641,407046,474647.833838061,1,0,0.2431,0.6499,0.107,0,1.79,FALSE,0.77,FALSE,1.17,FALSE,1,FALSE,0,0
"Nass",1986,445184,213696,NA,658880,0,213696,"NassAgg",0,0.132622769,0.644000854,0.223376378,0,1,"None",0.03,0.2,0.1,0.23,49150.08,44518.4,66314.5406571319,115395.84,311996.16,356147.2,534220.8,526250.918685736,791509.081314264,219.630860202,89819.404479816,435505.284617585,84771.293857242,0,610315.613814845,610315.613814845,610315.613814845,2.85599924104731,1.04942177873756,213696,610315.613814845,1,4e-04,0.1472,0.7136,0.1389,0,0.94,FALSE,0.99,FALSE,2.86,FALSE,1,FALSE,0,0
"Nass",1987,352702,210162,NA,562864,0,210162,"NassAgg",0,0.129601692,0.773605014,0.096793294,0,1,"None",0.03,0.2,0.1,0.23,48337.26,35270.2,59837.0931141178,113487.48,306836.52,282161.6,423242.4,443189.813771764,682538.186228235,417.365709816,472684.067748373,827929.54790555,162854.946725016,0,1463885.92808876,1463885.92808876,1463885.92808876,6.96551197689761,1.94097111162252,210162,1463885.92808876,1,3e-04,0.3229,0.5656,0.1112,0,0.92,FALSE,2.39,FALSE,6.97,FALSE,1,FALSE,0,0
"Nass",1988,245346,155794,NA,401140,0,155794,"NassAgg",0,0.136010654,0.784110386,0.079878961,0,1,"None",0.03,0.2,0.1,0.23,35832.62,24534.6,43427.217884921,84128.76,227459.24,196276.8,294415.2,314285.564230158,487994.435769842,0,1046443.51036331,1299980.68686552,83713.7,0,2430137.89722883,2430137.89722883,2430137.89722883,15.5984049272041,2.74716866077163,155794,2430137.89722883,1,0,0.4306,0.5349,0.0344,0,0.68,FALSE,3.96,FALSE,15.6,TRUE,1,FALSE,1,1
"Nass",1989,459265,127417,NA,586682,0,127417,"NassAgg",0.000374361,0.19666536,0.474319811,0.328640469,0,1,"None",0.03,0.2,0.1,0.23,29305.91,45926.5,54480.0859321835,68805.18,186028.82,367412,551118,477721.828135633,695642.171864367,0,687746.366409466,614458.558,86485.798,0,1388690.72240947,1388690.72240947,1388690.72240947,10.8987868369956,2.38865148368266,127417,1388690.72240947,1,0,0.4952,0.4425,0.0623,0,0.56,FALSE,2.26,FALSE,10.9,FALSE,1,FALSE,0,0
"Nass",1990,282162,177462,NA,459624,0,177462,"NassAgg",0.000908059,0.195419309,0.671114129,0.132558504,0,1,"None",0.03,0.2,0.1,0.23,40816.26,28216.2,49619.7644374457,95829.48,259094.52,225729.6,338594.4,360384.471125109,558863.528874891,0,130593.372,508396.245,82259.034,0,721248.651,721248.651,721248.651,4.06424277310072,1.40222744596754,177462,721248.651,1,0,0.1811,0.7049,0.1141,0,0.78,FALSE,1.18,FALSE,4.06,FALSE,1,FALSE,0,0
"Nass",1991,650280,308717,NA,958997,0,308717,"NassAgg",0,0.492894209,0.454125805,0.052979985,0,1,"None",0.03,0.2,0.1,0.23,71004.91,65028,96282.5946270046,166707.18,450726.82,520224,780336,766431.810745991,1151562.18925401,8371.37,569170.049,826808.752,116118.856705278,0,1520469.02770528,1520469.02770528,1520469.02770528,4.92512245099971,1.59434913746212,308717,1520469.02770528,1,0.0055,0.3743,0.5438,0.0764,0,1.35,FALSE,2.48,FALSE,4.93,FALSE,1,FALSE,0,0
"Nass",1992,1287240,672838,NA,1960078,0,672838,"NassAgg",0,0.533878504,0.422396225,0.043248939,0,1,"None",0.03,0.2,0.1,0.23,154752.74,128724,201291.526680851,363332.52,982343.48,1029792,1544688,1557494.9466383,2362661.0533617,4674.908,137098.39,514397.970269706,53534.867606416,0,709706.135876122,709706.135876122,709706.135876122,1.05479496680646,0.0533464037814535,672838,709706.135876122,1,0.0066,0.1932,0.7248,0.0754,0,2.95,FALSE,1.16,FALSE,1.05,FALSE,1,FALSE,0,0
"Nass",1993,1612322,538260,NA,2150582,0,538260,"NassAgg",0,0.319795463,0.604478549,0.075725988,0,1,"None",0.03,0.2,0.1,0.23,123799.8,161232.2,203278.657996554,290660.4,785859.6,1289857.6,1934786.4,1744024.68400689,2557139.31599311,8436.824,359871.037843781,505526.814241782,48437.987151288,0,922272.663236851,922272.663236851,922272.663236851,1.71343340251338,0.538499195229605,538260,922272.663236851,1,0.0091,0.3902,0.5481,0.0525,0,2.36,FALSE,1.5,FALSE,1.71,FALSE,1,FALSE,0,0
"Nass",1994,527094,310043,NA,837137,0,310043,"NassAgg",0.01,0.156,0.734,0.1,0,1,"None",0.03,0.2,0.1,0.23,71309.89,52709.4,88675.7083996068,167423.22,452662.78,421675.2,632512.8,659785.583200786,1014488.41679921,4407.250901489,141187.486176862,494801.864413104,132082.624,0,772479.225491455,772479.225491455,772479.225491455,2.49152287099356,0.91289411830528,310043,772479.225491455,1,0.0057,0.1828,0.6405,0.171,0,1.36,FALSE,1.26,FALSE,2.49,FALSE,1,FALSE,0,0
"Nass",1995,904042,264685,NA,1168727,0,264685,"NassAgg",0.004,0.487,0.435,0.074,0,1,"None",0.03,0.2,0.1,0.23,60877.55,90404.2,108990.804527916,142929.9,386440.1,723233.6,1084850.4,950745.390944167,1386708.60905583,11846.089935768,290979.844145968,244759.744,129921.544440297,0,677507.222522033,677507.222522033,677507.222522033,2.55967365933858,0.939879773544745,264685,677507.222522033,1,0.0175,0.4295,0.3613,0.1918,0,1.16,FALSE,1.1,FALSE,2.56,FALSE,1,FALSE,0,0
"Nass",1996,836487,218116,NA,1054603,0,218116,"NassAgg",0.008,0.13,0.784,0.078,0,1,"None",0.03,0.2,0.1,0.23,50166.68,83648.7,97538.7143339115,117782.64,318449.36,669189.6,1003784.4,859525.571332177,1249680.42866782,8584.30428964,238499.904,286454.664632412,53824.344912,0,587363.217834052,587363.217834052,587363.217834052,2.69289377136043,0.990616366842911,218116,587363.217834052,1,0.0146,0.4061,0.4877,0.0916,0,0.96,FALSE,0.96,FALSE,2.69,FALSE,1,FALSE,0,0
"Nass",1997,744303,250456,NA,994759,0,250456,"NassAgg",0.004430471,0.361767059,0.517108134,0.116730642,0,1,"None",0.03,0.2,0.1,0.23,57604.88,74430.3,94117.9672427343,135246.24,365665.76,595442.4,893163.6,806523.065514531,1182994.93448547,10641.728,163962.390996711,656371.46016,149685.247645191,0,980660.826801902,980660.826801902,980660.826801902,3.91550143259456,1.3649434010866,250456,980660.826801902,1,0.0109,0.1672,0.6693,0.1526,0,1.1,FALSE,1.6,FALSE,3.92,FALSE,1,FALSE,0,0
"Nass",1998,445320,266458,NA,711778,0,266458,"NassAgg",0.016642956,0.198358879,0.710231019,0.075212872,0,1,"None",0.03,0.2,0.1,0.23,61285.34,44532,75756.1345563222,143887.32,389028.68,356256,534384,560265.730887356,863290.269112644,1772.39993058,673086.528036,830551.537938078,59534.31488337,0,1564944.78078803,1564944.78078803,1564944.78078803,5.87313865895574,1.77038918582336,266458,1564944.78078803,1,0.0011,0.4301,0.5307,0.038,0,1.17,FALSE,2.55,FALSE,5.87,FALSE,1,FALSE,0,0
"Nass",1999,631847,210957,NA,842804,0,210957,"NassAgg",0.01018541,0.345252092,0.587090076,0.057472422,0,1,"None",0.03,0.2,0.1,0.23,48520.11,63184.7,79664.9696447698,113916.78,307997.22,505477.6,758216.4,683474.06071046,1002133.93928954,21060,190815.055534917,653759.3961414,102548.74108626,0,968183.192762577,968183.192762577,968183.192762577,4.58948123438699,1.5237669968544,210957,968183.192762577,1,0.0218,0.1971,0.6752,0.1059,0,0.93,FALSE,1.58,FALSE,4.59,FALSE,1,FALSE,0,0
"Nass",2000,421577,204407,NA,625984,0,204407,"NassAgg",0.017,0.381,0.391,0.211,0,1,"None",0.03,0.2,0.1,0.23,47013.61,42157.7,63147.0600623822,110379.78,298434.22,337261.6,505892.4,499689.879875236,752278.120124764,5209.158881814,264568.57351659,416243.73234444,169728.345709356,0,855749.8104522,855749.8104522,855749.8104522,4.18649953500712,1.43186495159274,204407,855749.8104522,1,0.0061,0.3092,0.4864,0.1983,0,0.9,FALSE,1.39,FALSE,4.19,FALSE,1,FALSE,0,0
"Nass",2001,413358,168753,NA,582111,0,168753,"NassAgg",0.00304478,0.281668601,0.492096292,0.223190327,0,1,"None",0.03,0.2,0.1,0.23,38813.19,41335.8,56701.9583402205,91126.62,246379.38,330686.4,496029.6,468707.083319559,695514.916680441,7367.71545864,141809.54404526,400272.719983588,179121.171751357,0,728571.151238845,728571.151238845,728571.151238845,4.31738192055161,1.46264918163207,168753,728571.151238845,1,0.0101,0.1946,0.5494,0.2459,0,0.74,FALSE,1.19,FALSE,4.32,FALSE,1,FALSE,0,0
"Nass",2002,998502,405498,NA,1404000,0,405498,"NassAgg",0.015,0.479406359,0.46750104,0.038336428,0,1,"None",0.03,0.2,0.1,0.23,93264.54,99850.2,136632.122363124,218968.92,592027.08,798801.6,1198202.4,1130735.75527375,1677264.24472625,5657.98252404,199293.466252772,369757.794132628,42452.860234707,0,617162.103144147,617162.103144147,617162.103144147,1.52198556625223,0.420015775986005,405498,617162.103144147,1,0.0092,0.3229,0.5991,0.0688,0,1.78,FALSE,1.01,FALSE,1.52,FALSE,1,FALSE,0,0
"Nass",2003,912573,263688,NA,1176261,0,263688,"NassAgg",0.004428574,0.162221697,0.706094598,0.127255131,0,1,"None",0.03,0.2,0.1,0.23,60648.24,91257.3,109572.367950992,142391.52,384984.48,730058.4,1095087.6,957116.264098016,1395405.73590198,5874.852623956,47981.599539291,205565.816504412,73521.73915905,0,332944.007826709,332944.007826709,332944.007826709,1.26264376015105,0.233207745111318,263688,332944.007826709,1,0.0176,0.1441,0.6174,0.2208,0,1.16,FALSE,0.54,FALSE,1.26,FALSE,1,FALSE,0,0
"Nass",2004,769373,215857,NA,985230,0,215857,"NassAgg",0.007478168,0.268534833,0.66356018,0.060426819,0,1,"None",0.03,0.2,0.1,0.23,49647.11,76937.3,91565.1880500559,116562.78,315151.22,615498.4,923247.6,802099.623899888,1168360.37610011,5508.15842203,123792.988705272,382994.886760317,34708.404376301,0,547004.43826392,547004.43826392,547004.43826392,2.5341056267062,0.929840764813233,215857,547004.43826392,1,0.0101,0.2263,0.7002,0.0635,0,0.95,FALSE,0.89,FALSE,2.53,FALSE,1,FALSE,0,0
"Nass",2005,441701,224559,NA,666260,0,224559,"NassAgg",0.008492154,0.212844151,0.624746694,0.153917001,0,1,"None",0.03,0.2,0.1,0.23,51648.57,44170.1,67960.0803196619,121261.86,327856.14,353360.8,530041.2,530339.839360676,802180.160639324,8485.906058763,109599.986746809,322634.622840395,71306.535170304,0,512027.050816271,512027.050816271,512027.050816271,2.28014486534172,0.824238978378511,224559,512027.050816271,1,0.0166,0.2141,0.6301,0.1393,0,0.99,FALSE,0.83,FALSE,2.28,FALSE,1,FALSE,0,0
"Nass",2006,524530,250642,NA,775172,0,250642,"NassAgg",0.007578773,0.257095801,0.516366329,0.218955723,0,1,"None",0.03,0.2,0.1,0.23,57647.66,52453,77939.5272790104,135346.68,365937.32,419624,629436,619292.945441979,931051.054558021,9536.387333824,77857.418699735,390897.270597456,115787.956280031,0,594079.032911046,594079.032911046,594079.032911046,2.37022938258969,0.862986736366411,250642,594079.032911046,1,0.0161,0.1311,0.658,0.1949,0,1.1,FALSE,0.97,FALSE,2.37,FALSE,1,FALSE,0,0
"Nass",2007,437909,164747,NA,602657,0,164747,"NassAgg",0.00913979,0.079616763,0.613546004,0.297219101,0,1,"None",0.03,0.2,0.1,0.23,37891.81,43790.9,57908.8265110432,88963.38,240530.62,350327.2,525490.8,486839.346977914,718474.653022086,3898.554522668,86770.6031124,312168.410324443,102798.557511918,0,505636.125471429,505636.125471429,505636.125471429,3.0691674232091,1.12140632716661,164747,505636.125471429,1,0.0077,0.1716,0.6174,0.2033,0,0.72,FALSE,0.82,FALSE,3.07,FALSE,1,FALSE,0,0
"Nass",2008,162382,218105,NA,380487,0,218105,"NassAgg",0.022302749,0.325354056,0.540270276,0.111575061,0,1,"None",0.03,0.2,0.1,0.23,50164.15,16238.2,52726.8535422179,117776.7,318433.3,129905.6,194858.4,275033.292915564,485940.707084436,8161.59111984,42846.644423345,296518.548871674,92624.93068317,0,440151.715098029,440151.715098029,440151.715098029,2.0180725572455,0.702142876312551,218105,440151.715098029,1,0.0185,0.0973,0.6737,0.2104,0,0.96,FALSE,0.72,FALSE,2.02,FALSE,1,FALSE,0,0
"Nass",2009,330753,244900,NA,575653,0,244900,"NassAgg",0.016566208,0.190392453,0.665322489,0.12771885,0,1,"None",0.03,0.2,0.1,0.23,56327,33075.3,65320.0306115207,132246,357554,264602.4,396903.6,445012.938776959,706293.061223041,6375.988972181,101979.44581347,358086.07247911,131887.169322272,0,598328.676587033,598328.676587033,598328.676587033,2.44315506977147,0.893290265402963,244900,598328.676587033,1,0.0107,0.1704,0.5985,0.2204,0,1.07,FALSE,0.97,FALSE,2.44,FALSE,1,FALSE,0,0
"Nass",2010,210089,229010,NA,439099,0,229010,"NassAgg",0.008878532,0.177311765,0.734765105,0.079044599,0,1,"None",0.03,0.2,0.1,0.23,52672.3,21008.9,56707.5397676535,123665.4,334354.6,168071.2,252106.8,325683.920464693,552514.079535307,3276.447802938,69707.42222554,354496.723855456,53279.624233128,0,480760.218117062,480760.218117062,480760.218117062,2.09929792636593,0.741602968053599,229010,480760.218117062,1,0.0068,0.145,0.7374,0.1108,0,1,FALSE,0.78,FALSE,2.1,FALSE,1,FALSE,0,0
"Nass",2011,280436,276700,NA,557136,0,276700,"NassAgg",0.01464919,0.155744025,0.701619121,0.127987664,0,1,"None",0.03,0.2,0.1,0.23,63641,28043.6,69545.8149852311,149418,403982,224348.8,336523.2,418044.370029538,696227.629970462,31511.57461218,368484.75709716,281316.4160571,104380.665015282,0,785693.412781722,785693.412781722,785693.412781722,2.83951359877746,1.04363276946896,276700,785693.412781722,1,0.0401,0.469,0.358,0.1329,0,1.21,FALSE,1.28,FALSE,2.84,FALSE,1,FALSE,0,0
"Nass",2012,274151,203028,NA,477179,0,203028,"NassAgg",0.013361839,0.089791555,0.654195617,0.242650989,0,1,"None",0.03,0.2,0.1,0.23,46696.44,27415.1,54149.2863912684,109635.12,296420.88,219320.8,328981.2,368880.427217463,585477.572782537,14787.348855456,89083.531972632,204619.24053228,44455.878081359,0,352945.999441727,352945.999441727,352945.999441727,1.73841046280182,0.552971168580843,203028,352945.999441727,1,0.0419,0.2524,0.5797,0.126,0,0.89,FALSE,0.58,FALSE,1.74,FALSE,1,FALSE,0,0
"Nass",2013,294447,210126,NA,504573,0,210126,"NassAgg",0.006493506,0.20211039,0.587662338,0.203733766,0,1,"None",0.03,0.2,0.1,0.23,48328.98,29444.7,56592.2314980634,113468.04,306783.96,235557.6,353336.4,391388.537003873,617757.462996127,18754.42773714,36036.182026614,118194.070790126,28189.82515536,NA,201174.50570924,201174.50570924,201174.50570924,0.957399397072423,-0.0435346317790726,210126,201174.50570924,1,0.0932,0.1791,0.5875,0.1401,NA,0.92,FALSE,0.33,FALSE,0.96,FALSE,1,FALSE,0,0
"Nass",2014,291828,260102,NA,551930,0,260102,"NassAgg",0.057093426,0.126297578,0.648788927,0.167820069,0,1,"None",0.03,0.2,0.1,0.23,59823.46,29182.8,66561.8673281602,140455.08,379748.92,233462.4,350193.6,418806.26534368,685053.73465632,23609.912425824,93171.001805955,133067.31406603,NA,NA,NA,NA,249848.228297809,NA,NA,260102,NA,1,0.0945,0.3729,0.5326,NA,NA,1.14,FALSE,NA,FALSE,NA,FALSE,1,FALSE,0,0
"Nass",2015,480153,389503,NA,869656,0,389503,"NassAgg",0.017003676,0.423713235,0.407628676,0.151654412,0,1,"None",0.03,0.2,0.1,0.23,89585.69,48015.3,101641.846140584,210331.62,568674.38,384122.4,576183.6,666372.307718833,1072939.69228117,60428.049638809,191642.53848767,NA,NA,NA,NA,NA,252070.588126479,NA,NA,389503,NA,1,0.2397,0.7603,NA,NA,NA,1.71,FALSE,NA,FALSE,NA,FALSE,1,FALSE,0,0
"Nass",2016,166021,276413,NA,442434,0,276413,"NassAgg",0.04238921,0.201348748,0.63583815,0.120423892,0,1,"None",0.03,0.2,0.1,0.23,63574.99,16602.1,65706.9941323608,149263.02,403562.98,132816.8,199225.2,311020.011735278,573847.988264722,24835.32229094,NA,NA,NA,NA,NA,NA,24835.32229094,NA,NA,276413,NA,1,1,NA,NA,NA,NA,1.21,FALSE,NA,FALSE,NA,FALSE,1,FALSE,0,0
"Nass",2017,141888,226758,NA,368646,0,226758,"NassAgg",0.064044944,0.097752809,0.55505618,0.283146067,0,1,"None",0.03,0.2,0.1,0.23,52154.34,14188.8,54049.9512143684,122449.32,331066.68,113510.4,170265.6,260546.097571263,476745.902428737,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,226758,NA,1,NA,NA,NA,NA,NA,1,FALSE,NA,FALSE,NA,FALSE,1,FALSE,0,0
"Nass",2018,92117,224132,NA,316249,0,224132,"NassAgg",0.191077441,0.294612795,0.373737374,0.140572391,0,1,"None",0.03,0.2,0.1,0.23,51550.36,9211.7,52366.9269006651,121031.28,327232.72,73693.6,110540.4,211515.14619867,420982.85380133,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,224132,NA,1,NA,NA,NA,NA,NA,0.98,FALSE,NA,FALSE,NA,FALSE,1,FALSE,0,0
