"Aggregate","Year","TotalCt","RawSpn","TotalRunMainAges","Total.Run","EnhSurplus","EffSpn","AgeComp","RunAge3","RunAge4","RunAge5","RunAge6","RunAge7","TotalSpnExp","ExpFactorLabel","SpnBaseCV","SpnAddCV","CtCV","SpnCVTotal","EffSpnSE","CtSE","RunSE","EffSpn_Lower","EffSpn_Upper","CT_Lower","CT_Upper","Run_Lower","Run_Upper","RecAge3","RecAge4","RecAge5","RecAge6","RecAge7","RecTotalNA","RecAgesUse","RecTotal","RpS","LogRpS","Spn","Rec","SpnExp","PercRecAge3","PercRecAge4","PercRecAge5","PercRecAge6","PercRecAge7","OddSpnVal","OddSpnFlag","OddRecVal","OddRecFlag","OddProdVal","OddProdFlag","OddExpVal","OddExpFlag","NumFlagsMain","NumFlagsAll"
"Nass",2019,134076,243659,NA,377735,0,243659,"NassAgg",0.065748004,0.507346522,0.352276898,0.074628576,0,1,"None",0.03,0.2,0.1,0.23,56041.57,13407.6,57623.0969822423,131575.86,355742.14,107260.8,160891.2,262488.806035515,492981.193964485,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,243659,NA,1,NA,NA,NA,NA,NA,1.07,FALSE,NA,FALSE,NA,FALSE,1,FALSE,0,0
"Skeena",1970,810078,678652,1488730,1547630.267,0,678652,"SkeenaAgg",0.107260761,0.598924729,0.29381451,0,0,1,"None",0.03,0.05,0.2,0.08,54292.16,162015.6,170870.39907727,570067.68,787236.32,486046.8,1134109.2,1205889.46884546,1889371.06515454,208349.999456767,832559.783785933,364350.663953408,0,0,1405260.44719611,1405260.44719611,1405260.44719611,2.07066426857374,0.72786945849165,678652,1405260.44719611,1,0.1483,0.5925,0.2593,0,0,0.83,FALSE,0.62,FALSE,2.07,FALSE,1,FALSE,0,0
"Skeena",1971,1169259,821850,1991109,1950072.706,0,821850,"SkeenaAgg",0.027998956,0.581431984,0.39056906,0,0,1,"None",0.03,0.05,0.2,0.08,65748,233851.8,242918.636311091,690354,953346,701555.4,1636962.6,1464235.43337782,2435909.97862218,256772.000646906,1127519.22081821,918877.070958832,0,0,2303168.29242395,2303168.29242395,2303168.29242395,2.80241928870712,1.03048307580178,821850,2303168.29242395,1,0.1115,0.4896,0.399,0,0,1,FALSE,1.02,FALSE,2.8,FALSE,1,FALSE,0,0
"Skeena",1972,1050252,697237,1747489,1922265.713,0,697237,"SkeenaAgg",0.13458077,0.220097511,0.645321719,0,0,1,"None",0.03,0.05,0.2,0.08,55778.96,210050.4,217330.308330066,585679.08,808794.92,630151.2,1470352.8,1487605.09633987,2356926.32966013,137396.000228379,544755.662559791,1291903.39204506,0,0,1974055.05483323,1974055.05483323,1974055.05483323,2.83125401381916,1.04071972793267,697237,1974055.05483323,1,0.0696,0.276,0.6544,0,0,0.85,FALSE,0.88,FALSE,2.83,FALSE,1,FALSE,0,0
"Skeena",1973,1631808,820196,2452004,2422071.401,34382.355,785813.645,"SkeenaAgg",0.086021411,0.47675435,0.437224239,0,0,1,"None",0.03,0.05,0.2,0.08,62865.0916,326361.6,332361.119411456,660083.4618,911543.8282,979084.8,2284531.2,1757349.16217709,3086793.63982291,255458.000481377,1129886.67955109,863533.74186711,0,0,2248878.42189958,2248878.42189958,2248878.42189958,2.86184699923297,1.05146722031775,785813.645,2248878.42189958,1,0.1136,0.5024,0.384,0,0,0.96,FALSE,1,FALSE,2.86,FALSE,1,FALSE,0,0
"Skeena",1974,1830945,723898,2554843,2719372.475,29780.355,694117.645,"SkeenaAgg",0.094423255,0.306158789,0.599417956,0,0,1,"None",0.03,0.05,0.2,0.08,55529.4116,366189,370375.349171138,583058.8218,805176.4682,1098567,2563323,1978621.77665772,3460123.17334228,47696.9994038511,263422.543842029,313467.397157449,0,0,624586.940403329,624586.940403329,624586.940403329,0.899828645622932,-0.105550927537315,694117.645,624586.940403329,1,0.0764,0.4218,0.5019,0,0,0.84,FALSE,0.28,FALSE,0.9,FALSE,1,FALSE,0,0
"Skeena",1975,696706,822633,1519339,1629265.885,133442.355,689190.645,"SkeenaAgg",0.084330005,0.692041263,0.223628732,0,0,1,"None",0.03,0.05,0.2,0.08,55135.2516,139341.2,149852.814409457,578920.1418,799461.1482,418023.6,975388.4,1329560.25618109,1928971.51381892,296273.99929086,2498755.15923677,1095404.46552467,0,0,3890433.6240523,3890433.6240523,3890433.6240523,5.64493098140109,1.73075797102575,689190.645,3890433.6240523,1,0.0762,0.6423,0.2816,0,0,0.84,FALSE,1.73,FALSE,5.64,FALSE,1,FALSE,0,0
"Skeena",1976,919078,575590,1494668,1719090.734,39682.555,535907.445,"SkeenaAgg",0.14860065,0.316885928,0.534513422,0,0,1,"None",0.03,0.05,0.2,0.08,42872.5956,183815.6,188749.130479696,450162.2538,621652.6362,551446.8,1286709.2,1341592.47304061,2096588.99495939,90508.9986057797,288606.571135609,411932.74756395,0,0,791048.317305339,791048.317305339,791048.317305339,1.47609130025305,0.389397580805249,535907.445,791048.317305339,1,0.1144,0.3648,0.5207,0,0,0.65,FALSE,0.35,FALSE,1.48,FALSE,1,FALSE,0,0
"Skeena",1977,1541097,951805,2492902,2469487.071,65463.755,886341.245,"SkeenaAgg",0.019314537,0.457539014,0.523146449,0,0,1,"None",0.03,0.05,0.2,0.08,70907.2996,308219.4,316270.522927642,744526.6458,1028155.8442,924658.2,2157535.8,1836946.02514472,3102028.11685528,233885.999339723,3182751.27427165,3021288.2525223,0,0,6437925.52613367,6437925.52613367,6437925.52613367,7.26348408409413,1.98285961511124,886341.245,6437925.52613367,1,0.0363,0.4944,0.4693,0,0,1.08,FALSE,2.86,FALSE,7.26,FALSE,1,FALSE,0,0
"Skeena",1978,758466,424075,1182541,1423230.285,125766.955,298308.045,"SkeenaAgg",0.208170106,0.185087787,0.606742107,0,0,1,"None",0.03,0.05,0.2,0.08,23864.6436,151693.2,153558.940281558,250578.7578,346037.3322,455079.6,1061852.4,1116112.40443688,1730348.16556312,155394.998164403,618161.648738459,1238673.8177529,0,0,2012230.46465576,2012230.46465576,2012230.46465576,6.74547836836167,1.90887240906655,298308.045,2012230.46465576,1,0.0772,0.3072,0.6156,0,0,0.36,FALSE,0.89,FALSE,6.75,FALSE,1,FALSE,0,0
"Skeena",1979,1758654,1166236,2924890,2902731.555,165164.355,1001071.645,"SkeenaAgg",0.03118063,0.860828882,0.107990488,0,0,1,"None",0.03,0.05,0.2,0.08,80085.7316,351730.8,360732.976139619,840900.1818,1161243.1082,1055192.4,2462115.6,2181265.60272076,3624197.50727924,60223.0017392392,729422.058461862,775823.546158097,0,0,1565468.6063592,1565468.6063592,1565468.6063592,1.56379277565014,0.447114136957316,1001071.645,1565468.6063592,1,0.0385,0.4659,0.4956,0,0,1.22,FALSE,0.7,FALSE,1.56,FALSE,1,FALSE,0,0
"Skeena",1980,934362,542164,1476526,1617897.036,84885.355,457278.645,"SkeenaAgg",0.144561733,0.178383769,0.677054498,0,0,1,"None",0.03,0.05,0.2,0.08,36582.2916,186872.4,190419.426373644,384114.0618,530443.2282,560617.2,1308106.8,1237058.18325271,1998735.88874729,353134.99978524,1432853.95413415,3458978.2171316,0,0,5244967.17105099,5244967.17105099,5244967.17105099,11.4699586967395,2.43973133015306,457278.645,5244967.17105099,1,0.0673,0.2732,0.6595,0,0,0.56,FALSE,2.33,FALSE,11.47,FALSE,1,FALSE,0,0
"Skeena",1981,2261455,1424509,3685964,3750079.02,538251.355,886257.645,"SkeenaAgg",0.041437793,0.848715789,0.109846418,0,0,1,"None",0.03,0.05,0.2,0.08,70900.6116,452291,457814.422453306,744456.4218,1028058.8682,1356873,3166037,2834450.17509339,4665707.86490661,120751.999707757,1799385.94879635,1151486.14669809,0,0,3071624.09520219,3071624.09520219,3071624.09520219,3.46583650085432,1.24295401789407,886257.645,3071624.09520219,1,0.0393,0.5858,0.3749,0,0,1.08,FALSE,1.37,FALSE,3.47,FALSE,1,FALSE,0,0
"Skeena",1982,2622392,1140737,3763129,3699672.903,395309.955,745427.045,"SkeenaAgg",0.016277926,0.167085487,0.816636587,0,0,1,"None",0.03,0.05,0.2,0.08,59634.1636,524478.4,527857.770175671,626158.7178,864695.3722,1573435.2,3671348.8,2643957.36264866,4755388.44335134,66714.0010720466,631493.657959479,1311529.42416209,0,0,2009737.08319361,2009737.08319361,2009737.08319361,2.69608823113416,0.991801919196364,745427.045,2009737.08319361,1,0.0332,0.3142,0.6526,0,0,0.91,FALSE,0.89,FALSE,2.7,FALSE,1,FALSE,0,0
"Skeena",1983,1153949,893724,2047673,2321230.876,299708.355,594015.645,"SkeenaAgg",0.152132648,0.31423934,0.533628012,0,0,1,"None",0.03,0.05,0.2,0.08,47521.2516,230789.8,235631.494367095,498973.1418,689058.1482,692369.4,1615528.6,1849967.88726581,2792493.86473419,88125.0003424356,1011882.95077421,1112026.24275036,0,0,2212034.19386701,2212034.19386701,2212034.19386701,3.72386520874718,1.31476216347167,594015.645,2212034.19386701,1,0.0398,0.4574,0.5027,0,0,0.72,FALSE,0.98,FALSE,3.72,FALSE,1,FALSE,0,0
"Skeena",1984,1302170,1055215,2357385,2329429.5,306474.755,748740.245,"SkeenaAgg",0.051837585,0.615109388,0.333053027,0,0,1,"None",0.03,0.05,0.2,0.08,59899.2196,260434,267233.577352639,628941.8058,868538.6842,781302,1823038,1794962.34529472,2863896.65470528,638641.0000637,2726551.25027307,1641711.68134887,0,0,5006903.93168564,5006903.93168564,5006903.93168564,6.68710405927979,1.90018090438037,748740.245,5006903.93168564,1,0.1276,0.5446,0.3279,0,0,0.91,FALSE,2.23,FALSE,6.69,FALSE,1,FALSE,0,0
"Skeena",1985,3042606,2294963,5337569,5325078.167,895769.355,1399193.645,"SkeenaAgg",0.012528267,0.337907894,0.649563839,0,0,1,"None",0.03,0.05,0.2,0.08,111935.4916,608521.2,618730.640205553,1175322.6618,1623064.6282,1825563.6,4259648.4,4087616.88658889,6562539.44741111,77631.000976562,882713.864091277,1683853.41087559,0,0,2644198.27594343,2644198.27594343,2644198.27594343,1.88980151917674,0.636471807248347,1399193.645,2644198.27594343,1,0.0294,0.3338,0.6368,0,0,1.7,FALSE,1.18,FALSE,1.89,FALSE,1,FALSE,0,0
"Skeena",1986,1029821,812943,1842764,1871104.805,181419.355,631523.645,"SkeenaAgg",0.047097843,0.337497748,0.615404409,0,0,1,"None",0.03,0.05,0.2,0.08,50521.8916,205964.2,212070.066752671,530479.8618,732567.4282,617892.6,1441749.4,1446964.67149466,2295244.93850534,122711.000559854,847865.449567039,2525501.26693615,0,0,3496077.71706304,3496077.71706304,3496077.71706304,5.53594112388783,1.71126158312295,631523.645,3496077.71706304,1,0.0351,0.2425,0.7224,0,0,0.77,FALSE,1.55,FALSE,5.54,FALSE,1,FALSE,0,0
"Skeena",1987,963688,1436754,2400442,2962053.375,543535.355,893218.645,"SkeenaAgg",0.215607526,0.341615367,0.442777107,0,0,1,"None",0.03,0.05,0.2,0.08,71457.4916,192737.6,205557.669668451,750303.6618,1036133.6282,578212.8,1349163.2,2550938.0356631,3373168.7143369,89631.0005573662,925815.160886563,1895225.51812753,0,0,2910671.67957146,2910671.67957146,2910671.67957146,3.25863291800348,1.18130775712101,893218.645,2910671.67957146,1,0.0308,0.3181,0.6511,0,0,1.09,FALSE,1.29,FALSE,3.26,FALSE,1,FALSE,0,0
"Skeena",1988,2500045,1502652,4002697,3916208.494,579258.355,923393.645,"SkeenaAgg",0.019823,0.696222189,0.283954811,0,0,1,"None",0.03,0.05,0.2,0.08,73871.4916,500009,505436.442445743,775650.6618,1071136.6282,1500027,3500063,2905335.60910851,4927081.37889149,416048.99917729,1614835.63840874,2810678.78757126,0,0,4841563.4251573,4841563.4251573,4841563.4251573,5.24322801155654,1.65693734140247,923393.645,4841563.4251573,1,0.0859,0.3335,0.5805,0,0,1.12,FALSE,2.15,FALSE,5.24,FALSE,1,FALSE,0,0
"Skeena",1989,1419620,1213319,2632939,2647136.546,516268.555,697050.445,"SkeenaAgg",0.046356128,0.333459891,0.620183981,0,0,1,"None",0.03,0.05,0.2,0.08,55764.0356,283924,289348.346189153,585522.3738,808578.5162,851772,1987468,2068439.85362169,3225833.23837831,258240.001463725,1553896.70510831,1868288.33259148,0,0,3680425.03916352,3680425.03916352,3680425.03916352,5.27999812002634,1.66392574166249,697050.445,3680425.03916352,1,0.0702,0.4222,0.5076,0,0,0.85,FALSE,1.64,FALSE,5.28,FALSE,1,FALSE,0,0
"Skeena",1990,1662274,1059699,2721973,2621349.861,270425.355,789273.645,"SkeenaAgg",0.034192689,0.323446123,0.642361188,0,0,1,"None",0.03,0.05,0.2,0.08,63141.8916,332454.8,338397.831727489,662989.8618,915557.4282,997364.4,2327183.6,1944554.19754502,3298145.52445498,90579.998320422,654232.040580645,2478356.66646291,0,0,3223168.70536398,3223168.70536398,3223168.70536398,4.08371510411193,1.40700713883681,789273.645,3223168.70536398,1,0.0281,0.203,0.7689,0,0,0.96,FALSE,1.43,FALSE,4.08,FALSE,1,FALSE,0,0
"Skeena",1991,2367627,1391927,3759554,3867365.427,310237.755,1081689.245,"SkeenaAgg",0.107579438,0.239391694,0.653028868,0,0,1,"None",0.03,0.05,0.2,0.08,86535.1396,473525.4,481367.463411012,908618.9658,1254759.5242,1420576.2,3314677.8,2904630.50017798,4830100.35382202,320804.00082787,2682909.8729272,2974680.6125134,0,0,5978394.48626847,5978394.48626847,5978394.48626847,5.5269057299987,1.70962811643621,1081689.245,5978394.48626847,1,0.0537,0.4488,0.4976,0,0,1.32,FALSE,2.66,FALSE,5.53,FALSE,1,FALSE,0,0
"Skeena",1992,2736339,1463130,4199469,3768301.158,0,1463130,"SkeenaAgg",0.068529555,0.428531471,0.502938974,0,0,1,"None",0.03,0.05,0.2,0.08,117050.4,547267.8,559645.281456924,1229029.2,1697230.8,1641803.4,3830874.6,2649010.59508615,4887591.72091385,542895.000609885,4022989.37400385,2583448.03779572,0,0,7149332.41240945,7149332.41240945,7149332.41240945,4.88632753918616,1.58644100685277,1463130,7149332.41240945,1,0.0759,0.5627,0.3614,0,0,1.78,FALSE,3.18,FALSE,4.89,FALSE,1,FALSE,0,0
"Skeena",1993,2975801,1777997,4753798,4455155.491,413728.355,1364268.645,"SkeenaAgg",0.020331501,0.348786189,0.63088231,0,0,1,"None",0.03,0.05,0.2,0.08,109141.4916,595160.2,605084.728656006,1145985.6618,1582551.6282,1785480.6,4166121.4,3244986.03368799,5665324.94831201,43475.9994827541,815478.931977419,868837.549850291,0,0,1727792.48131046,1727792.48131046,1727792.48131046,1.26646059604372,0.236226077495309,1364268.645,1727792.48131046,1,0.0252,0.472,0.5029,0,0,1.66,FALSE,0.77,FALSE,1.27,FALSE,1,FALSE,0,0
"Skeena",1994,1564157,1155786,2719943,2843324.374,274833.355,880952.645,"SkeenaAgg",0.112827085,0.230094057,0.657078858,0,0,1,"None",0.03,0.05,0.2,0.08,70476.2116,312831.4,320671.765560125,740000.2218,1021905.0682,938494.2,2189819.8,2201980.84287975,3484667.90512025,6348.00122686416,61123.505367093,92824.2005145412,0,0,160295.707108498,160295.707108498,160295.707108498,0.181957234612194,-1.70398359417448,880952.645,160295.707108498,1,0.0396,0.3813,0.5791,0,0,1.07,FALSE,0.07,TRUE,0.18,TRUE,1,FALSE,2,2
"Skeena",1995,3717953,1892062,5610015,5704161.54,845627.955,1046434.045,"SkeenaAgg",0.09517525,0.470342548,0.434482202,0,0,1,"None",0.03,0.05,0.2,0.08,83714.7236,743590.6,748288.136586292,879004.5978,1213863.4922,2230771.8,5205134.2,4207585.26682742,7200737.81317258,48627.0004826156,768584.375577249,495007.864997553,0,0,1312219.24105742,1312219.24105742,1312219.24105742,1.2539913502694,0.226331544475136,1046434.045,1312219.24105742,1,0.0371,0.5857,0.3772,0,0,1.27,FALSE,0.58,FALSE,1.25,FALSE,1,FALSE,0,0
"Skeena",1996,5359957,2126453,7486410,7041145.986,853221.755,1273231.245,"SkeenaAgg",0.006174563,0.571354348,0.422471089,0,0,1,"None",0.03,0.05,0.2,0.08,101858.4996,1071991.4,1076819.72289456,1069514.2458,1476948.2442,3215974.2,7503939.8,4887506.54021087,9194785.43178913,174686.99990821,4090792.5862436,3940128.88956912,0,0,8205608.47572094,8205608.47572094,8205608.47572094,6.44471183686742,1.86325992427714,1273231.245,8205608.47572094,1,0.0213,0.4985,0.4802,0,0,1.55,FALSE,3.65,FALSE,6.44,FALSE,1,FALSE,0,0
"Skeena",1997,2565649,1193807,3759456,3405274.971,232190.355,961616.645,"SkeenaAgg",0.001864167,0.239475208,0.758660625,0,0,1,"None",0.03,0.05,0.2,0.08,76929.3316,513129.8,518864.446371557,807757.9818,1115475.3082,1539389.4,3591908.6,2367546.07825689,4443003.86374312,17067.9977588428,335050.795737054,618347.970221672,0,0,970466.763717569,970466.763717569,970466.763717569,1.00920337513248,0.0091612821434984,961616.645,970466.763717569,1,0.0176,0.3452,0.6372,0,0,1.17,FALSE,0.43,FALSE,1.01,FALSE,1,FALSE,0,0
"Skeena",1998,416973,585899,1002872,978588.0557,122462.355,463436.645,"SkeenaAgg",0.049690981,0.062460915,0.887848104,0,0,1,"None",0.03,0.05,0.2,0.08,37074.9316,83394.6,91264.5049419799,389286.7818,537586.5082,250183.8,583762.2,796059.04581604,1161117.06558396,76335.0016938214,676005.12329784,1509495.03227179,0,0,2261835.15726345,2261835.15726345,2261835.15726345,4.8805703684987,1.58526209182598,463436.645,2261835.15726345,1,0.0337,0.2989,0.6674,0,0,0.56,FALSE,1.01,FALSE,4.88,FALSE,1,FALSE,0,0
"Skeena",1999,202496,725746,928242,1036095.576,9245.555,716500.445,"SkeenaAgg",0.168601241,0.741808375,0.089590384,0,0,1,"None",0.03,0.05,0.2,0.08,57320.0356,40499.2,70183.8420280998,601860.3738,831140.5162,121497.6,283494.4,895727.8919438,1176463.2600562,18398.0004804882,491810.088777478,343329.420554524,0,0,853537.50981249,853537.50981249,853537.50981249,1.19125886908904,0.175010621153972,716500.445,853537.50981249,1,0.0216,0.5762,0.4022,0,0,0.87,FALSE,0.38,FALSE,1.19,FALSE,1,FALSE,0,0
"Skeena",2000,3253909,1438336,4692245,4602868.449,369553.755,1068782.245,"SkeenaAgg",0.003708122,0.888748534,0.107543344,0,0,1,"None",0.03,0.05,0.2,0.08,85502.5796,650781.8,656374.620418473,897777.0858,1239787.4042,1952345.4,4555472.6,3290119.20816305,5915617.68983695,131654.998950729,1177129.4390439,470682.840797349,0,0,1779467.27879197,1779467.27879197,1779467.27879197,1.66494839067239,0.509794126358844,1068782.245,1779467.27879197,1,0.074,0.6615,0.2645,0,0,1.3,FALSE,0.79,FALSE,1.66,FALSE,1,FALSE,0,0
"Skeena",2001,2845777,1538898,4384675,4351514.687,76952.355,1461945.645,"SkeenaAgg",0.017542168,0.076996361,0.905461471,0,0,1,"None",0.03,0.05,0.2,0.08,116955.6516,569155.4,581047.755171931,1228034.3418,1695856.9482,1707466.2,3984087.8,3189419.17665614,5513610.19734386,18103.0004015804,595830.400543991,718853.750747352,0,0,1332787.15169292,1332787.15169292,1332787.15169292,0.91165301271712,-0.092495829816243,1461945.645,1332787.15169292,1,0.0136,0.4471,0.5394,0,0,1.78,FALSE,0.59,FALSE,0.91,FALSE,1,FALSE,0,0
"Skeena",2002,726667,645859,1372526,1312751.094,0,645859,"SkeenaAgg",0.014014843,0.514953007,0.47103215,0,0,1,"None",0.03,0.05,0.2,0.08,51668.72,145333.4,154244.785266791,542521.56,749196.44,436000.2,1017333.8,1004261.52346642,1621240.66453358,155249.000658659,2070298.79877076,1986476.18468991,0,0,4212023.98411933,4212023.98411933,4212023.98411933,6.52158440792701,1.87511735376783,645859,4212023.98411933,1,0.0369,0.4915,0.4716,0,0,0.79,FALSE,1.87,FALSE,6.52,FALSE,1,FALSE,0,0
"Skeena",2003,741849,1387199,2129048,2132960.12,293147.355,1094051.645,"SkeenaAgg",0.061724079,0.230576317,0.707699604,0,0,1,"None",0.03,0.05,0.2,0.08,87524.1316,148369.8,172261.635788048,919003.3818,1269099.9082,445109.4,1038588.6,1788436.8484239,2477483.3915761,28858.0004818869,130066.893225603,448762.01430783,0,0,607686.90801532,607686.90801532,607686.90801532,0.555446272388101,-0.587983393953428,1094051.645,607686.90801532,1,0.0475,0.214,0.7385,0,0,1.33,FALSE,0.27,FALSE,0.56,FALSE,1,FALSE,0,0
"Skeena",2004,620941,1013961,1634902,1538561.86,0,1013961,"SkeenaAgg",0.011766183,0.765084245,0.223149572,0,0,1,"None",0.03,0.05,0.2,0.08,81116.88,124188.2,148332.927026249,851727.24,1176194.76,372564.6,869317.4,1241896.0059475,1835227.7140525,48615.9990844838,1669627.03499749,747036.023675864,0,0,2465279.05775783,2465279.05775783,2465279.05775783,2.43133518720921,0.888440566211592,1013961,2465279.05775783,1,0.0197,0.6773,0.303,0,0,1.23,FALSE,1.1,FALSE,2.43,FALSE,1,FALSE,0,0
