"Aggregate","Year","TotalCt","RawSpn","TotalRunMainAges","Total.Run","EnhSurplus","EffSpn","AgeComp","RunAge3","RunAge4","RunAge5","RunAge6","RunAge7","TotalSpnExp","ExpFactorLabel","SpnBaseCV","SpnAddCV","CtCV","SpnCVTotal","EffSpnSE","CtSE","RunSE","EffSpn_Lower","EffSpn_Upper","CT_Lower","CT_Upper","Run_Lower","Run_Upper","RecAge3","RecAge4","RecAge5","RecAge6","RecAge7","RecTotalNA","RecAgesUse","RecTotal","RpS","LogRpS","Spn","Rec","SpnExp","PercRecAge3","PercRecAge4","PercRecAge5","PercRecAge6","PercRecAge7","OddSpnVal","OddSpnFlag","OddRecVal","OddRecFlag","OddProdVal","OddProdFlag","OddExpVal","OddExpFlag","NumFlagsMain","NumFlagsAll"
"Skeena",2005,328012,775582,1103594,1221762.242,0,775582,"SkeenaAgg",0.127069732,0.487681138,0.38524913,0,0,1,"None",0.03,0.05,0.2,0.08,62046.56,65602.4,90296.4589205668,651488.88,899675.12,196807.2,459216.8,1041169.32415887,1402355.15984113,20851.9996946837,221628.480949925,382671.199743077,0,0,625151.680387687,625151.680387687,625151.680387687,0.806042017978353,-0.215619406347518,775582,625151.680387687,1,0.0334,0.3545,0.6121,0,0,0.94,FALSE,0.28,FALSE,0.81,FALSE,1,FALSE,0,0
"Skeena",2006,1602319,1273096,2875415,2818010.55,306221.155,966874.845,"SkeenaAgg",0.010240558,0.734666802,0.25509264,0,0,1,"None",0.03,0.05,0.2,0.08,77349.9876,320463.8,329666.600813853,812174.8698,1121574.8202,961391.4,2243246.6,2158677.34837229,3477343.75162771,26746.9997742103,526172.90041581,996537.900381916,0,0,1549457.80057194,1549457.80057194,1549457.80057194,1.602542261374,0.471591281617211,966874.845,1549457.80057194,1,0.0173,0.3396,0.6432,0,0,1.18,FALSE,0.69,FALSE,1.6,FALSE,1,FALSE,0,0
"Skeena",2007,998508,1151358,2149866,2165159.077,205733.355,945624.645,"SkeenaAgg",0.022453777,0.060072673,0.91747355,0,0,1,"None",0.03,0.05,0.2,0.08,75649.9716,199701.6,213550.104766167,794324.7018,1096924.5882,599104.8,1397911.2,1738058.86746767,2592259.28653233,116593.999841113,872936.299228943,1876090.68408009,0,0,2865620.98315015,2865620.98315015,2865620.98315015,3.03040006233144,1.10869464457834,945624.645,2865620.98315015,1,0.0407,0.3046,0.6547,0,0,1.15,FALSE,1.27,FALSE,3.03,FALSE,1,FALSE,0,0
"Skeena",2008,1211696,939608,2151304,2139241.049,208638.355,730969.645,"SkeenaAgg",0.009747382,0.780476345,0.209776273,0,0,1,"None",0.03,0.05,0.2,0.08,58477.5716,242339.2,249294.833955445,614014.5018,847924.7882,727017.6,1696374.4,1640651.38108911,2637830.71691089,32163.0003891412,339052.533802552,220821.620152402,0,0,592037.154344096,592037.154344096,592037.154344096,0.809933980697784,-0.210802539948769,730969.645,592037.154344096,1,0.0543,0.5727,0.373,0,0,0.89,FALSE,0.26,FALSE,0.81,FALSE,1,FALSE,0,0
"Skeena",2009,218665,808958,1027623,995411.5044,32605.755,776352.245,"SkeenaAgg",0.026870294,0.22265011,0.750479596,0,0,1,"None",0.03,0.05,0.2,0.08,62108.1796,43733,75960.5243677652,652135.8858,900568.6042,131199,306131,843490.45566447,1147332.55313553,5379.99911735488,216021.1503475,491227.649523967,0,0,712628.798988822,712628.798988822,712628.798988822,0.917919415546769,-0.0856456748435585,776352.245,712628.798988822,1,0.0075,0.3031,0.6893,0,0,0.94,FALSE,0.32,FALSE,0.92,FALSE,1,FALSE,0,0
"Skeena",2010,228731,727947,956678,1025438.1,53854.355,674092.645,"SkeenaAgg",0.113701646,0.5131201,0.373178254,0,0,1,"None",0.03,0.05,0.2,0.08,53927.4116,45746.2,70716.9041765533,566237.8218,781947.4682,137238.6,320223.4,884004.291646893,1166871.90835311,323733.000260673,2718126.32984088,1088171.74666267,0,0,4130031.07676422,4130031.07676422,4130031.07676422,6.12680038478126,1.81267265361123,674092.645,4130031.07676422,1,0.0784,0.6581,0.2635,0,0,0.82,FALSE,1.84,FALSE,6.13,FALSE,1,FALSE,0,0
"Skeena",2011,892983,1038292,1931275,1901637.2,78071.555,960220.445,"SkeenaAgg",0.016913321,0.459044606,0.524042073,0,0,1,"None",0.03,0.05,0.2,0.08,76817.6356,178596.6,194416.292194699,806585.1738,1113855.7162,535789.8,1250176.2,1512804.6156106,2290469.7843894,165544.000635155,974418.091167555,1312428.77413369,0,0,2452390.8659364,2452390.8659364,2452390.8659364,2.55398734603739,0.937655803031666,960220.445,2452390.8659364,1,0.0675,0.3973,0.5352,0,0,1.17,FALSE,1.09,FALSE,2.55,FALSE,1,FALSE,0,0
"Skeena",2012,1029905,1230445,2260350,2220523.217,327332.155,903112.845,"SkeenaAgg",0.002422852,0.15269038,0.844886768,0,0,1,"None",0.03,0.05,0.2,0.08,72249.0276,205981,218284.434511821,758614.7898,1047610.9002,617943,1441867,1783954.34797636,2657092.08602364,21838.0001697768,337869.761895188,968728.008529827,0,0,1328435.77059479,1328435.77059479,1328435.77059479,1.47095213842827,0.385909904331487,903112.845,1328435.77059479,1,0.0164,0.2543,0.7292,0,0,1.1,FALSE,0.59,FALSE,1.47,FALSE,1,FALSE,0,0
"Skeena",2013,47712,432335,480047,760575.77,0,432335,"SkeenaAgg",0.425642011,0.284023182,0.290334808,0,0,1,"None",0.03,0.05,0.2,0.08,34586.8,9542.4,35879.0207781651,363161.4,501508.6,28627.2,66796.8,688817.72844367,832333.81155633,5434.99997112669,37947.9961493291,86816.7661082339,0,NA,130199.76222869,130199.76222869,130199.76222869,0.301154804095643,-1.20013084711876,432335,130199.76222869,1,0.0417,0.2915,0.6668,0,NA,0.53,FALSE,0.06,TRUE,0.3,FALSE,1,FALSE,1,1
"Skeena",2014,1628818,1646033,3274851,3374897.98,818891.555,827141.445,"SkeenaAgg",0.049051557,0.80539511,0.145553333,0,0,1,"None",0.03,0.05,0.2,0.08,66171.3156,325763.6,332416.254255406,694798.8138,959484.0762,977290.8,2280345.2,2710065.47148919,4039730.48851081,49212.0003208441,1649341.02772987,590092.800230578,NA,NA,2288645.82828129,2288645.82828129,2288645.82828129,2.76693404993301,1.01773986601876,827141.445,2288645.82828129,1,0.0215,0.7207,0.2578,NA,NA,1.01,FALSE,1.02,FALSE,2.77,FALSE,1,FALSE,0,0
"Skeena",2015,776947,1369348,2146295,2084427.838,385457.355,983890.645,"SkeenaAgg",0.010476736,0.46747509,0.522048174,0,0,1,"None",0.03,0.05,0.2,0.08,78711.2516,155389.4,174187.619424569,826468.1418,1141313.1482,466168.2,1087725.8,1736052.59915086,2432803.07684914,12682.9991619,132770.879661703,NA,NA,NA,NA,NA,145453.878823603,NA,NA,983890.645,NA,1,0.0872,0.9128,NA,NA,NA,1.2,FALSE,NA,FALSE,NA,FALSE,1,FALSE,0,0
"Skeena",2016,675657,1022181,1697838,1655733.536,0,1022181,"SkeenaAgg",0.003282533,0.204060469,0.792656998,0,0,1,"None",0.03,0.05,0.2,0.08,81774.48,135131.4,157947.968791088,858632.04,1185729.96,405394.2,945919.8,1339837.59841782,1971629.47358218,57491.0001077188,NA,NA,NA,NA,NA,NA,57491.0001077188,NA,NA,1022181,NA,1,1,NA,NA,NA,NA,1.24,FALSE,NA,FALSE,NA,FALSE,1,FALSE,0,0
"Skeena",2017,100231,953880,1054111,1055888.005,172394.755,781485.245,"SkeenaAgg",0.046607216,0.035939414,0.91745337,0,0,1,"None",0.03,0.05,0.2,0.08,62518.8196,20046.2,65654.039773782,656447.6058,906522.8842,60138.6,140323.4,924579.925452436,1187196.08454756,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,781485.245,NA,1,NA,NA,NA,NA,NA,0.95,FALSE,NA,FALSE,NA,FALSE,1,FALSE,0,0
"Skeena",2018,495115,1280279,1775394,1748840.793,458915.355,821363.645,"SkeenaAgg",0.007252232,0.943105304,0.049642464,0,0,1,"None",0.03,0.05,0.2,0.08,65709.0916,99023,118841.235469416,689945.4618,952781.8282,297069,693161,1511158.32206117,1986523.26393883,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,821363.645,NA,1,NA,NA,NA,NA,NA,1,FALSE,NA,FALSE,NA,FALSE,1,FALSE,0,0
"Skeena",2019,208516,529100,737616,780354.68,0,529100,"SkeenaAgg",0.07367291,0.17014171,0.75618538,0,0,1,"None",0.03,0.05,0.2,0.08,42328,41703.2,59420.6737949007,444444,613756,125109.6,291922.4,661513.332410199,899196.027589801,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,529100,NA,1,NA,NA,NA,NA,NA,0.64,FALSE,NA,FALSE,NA,FALSE,1,FALSE,0,0
"SkeenaWild",1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.74309188455104,0.555660481471455,454116,791565.914244779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.85991794727061,0.620532372381404,508606,945965.427489517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.62537759634703,0.48574015577146,413848,672659.267493024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.81029411679819,0.593489327545388,448321.645,811594.036376786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.536905508525475,-0.621933161733876,458709.645,246283.735214265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.70243083105859,2.04153597138457,223257.64503,1719626.56834861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.37615904465528,0.319296317610289,197644.445,271990.190612622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.97398500091669,1.60422132987942,294553.245,1465103.42260134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.95500450735507,1.60039807743947,127041.045,629488.950594098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07220215611353,0.0697146233340426,448439.645,480817.954255787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.56015343201342,1.88101399170891,278415.645,1826449.34907298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.28821238509501,1.83867683081207,189050.645,1188790.6072992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.83401646382892,1.04169495064785,303954.045,861410.767777397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.49220276242584,1.50234317442067,166226.645,746723.793857779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.83664466930723,1.57622123017641,262345.245,1268870.73074735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.760946062770875,-0.273192800411731,880934.645,670343.749671208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.09726079769529,1.6287032969501,333111.645,1697956.92931429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.82416308591493,1.34133964227006,440589.645,1684886.65644536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.51069907122316,1.70669148829735,426640.645,2351088.20614755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.83829722695549,1.57656284621546,261679.445,1266082.93309475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8438821002501,0.611873186132699,330640.645,609662.366930646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.982967037544813,-0.0171796919050174,752690.245,739869.70031653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.73623270025223,-0.306209041403125,946833,697089.41627792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.478189387897,-0.737748415971197,852146.645,407487.482571032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232903172392785,-1.45713248091889,316329.645,73674.1778423836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18359176513351,0.168553684045495,409385.045,484544.768030813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75823094521506,1.01458951234657,690285.245,1903966.12378436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.640453082415978,-0.445579411825673,520484.645,333345.995240436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.03511473467797,1.11024922764468,243952.645,740424.267403164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.785109226660181,-0.241932428636844,384507.445,301880.342789032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.03251052568171,0.709271741113605,352038.245,715521.438405015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.356688294633583,-1.0308930028732,962418.64497,343283.465197913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8337975321348,1.0416176962798,260240.00005,737467.469904451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20381474263831,-1.59054382205463,486303.645,99115.852249747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12452087450423,0.11735705561019,466497,524585.614393599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.632247654955318,-0.458474102485492,319191,201807.761232843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.31181258022547,0.271409829879895,330295.845,433286.244667201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.28582458301258,0.826726827088232,316943.645,724477.575170611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.955287769740496,-0.0457426543208441,233852.645,223396.571689966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.561094493016567,-0.577865950893644,328188.245,184144.616942272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.66202459163007,0.979086957958074,232992.645,620232.150658935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24921499870785,0.222515353005242,460583.445,575367.747650531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.867609683483724,-0.14201333886104,455776.845,395436.40422966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.156467782249391,-1.85490515441602,181470,28394.2084447969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.66809335594293,0.511681271161086,323291.445,539280.311437689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,482704.64504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,488499.99996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,315992.24505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,314067.645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SkeenaWild",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184524.00004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
